,new_time,location,Earthquake,sewer_and_water,power_energy,roads_and_bridges,medical,buildings
964,2020-04-08 07,Wilson Forest,0,0,0,0,0,0
965,2020-04-08 08,<Location with-held due to contract>,4,0,0,2,0,0
966,2020-04-08 08,Broadview,3,0,1,1,3,0
967,2020-04-08 08,Chapparal,0,1,5,0,0,0
968,2020-04-08 08,Cheddarford,3,0,2,0,2,0
969,2020-04-08 08,Downtown,16,0,1,3,7,0
970,2020-04-08 08,East Parton,1,0,0,0,0,1
971,2020-04-08 08,Easton,1,1,0,0,3,0
972,2020-04-08 08,Northwest,3,0,0,2,4,7
973,2020-04-08 08,Oak Willow,0,0,0,1,1,0
974,2020-04-08 08,Old Town,2,1,3,4,3,3
975,2020-04-08 08,Palace Hills,6,0,2,5,0,2
976,2020-04-08 08,Pepper Mill,0,0,0,0,1,0
977,2020-04-08 08,Safe Town,5,0,2,3,4,0
978,2020-04-08 08,Scenic Vista,6,0,2,4,11,2
979,2020-04-08 08,Southton,5,3,5,3,3,1
980,2020-04-08 08,Southwest,2,0,0,4,0,0
981,2020-04-08 08,Terrapin Springs,4,0,4,0,3,0
982,2020-04-08 08,UNKNOWN,0,0,0,0,0,0
983,2020-04-08 08,West Parton,6,0,1,0,3,1
984,2020-04-08 08,Weston,6,0,4,1,3,0
985,2020-04-08 08,Wilson Forest,0,0,0,1,0,0
986,2020-04-08 09,<Location with-held due to contract>,0,2,3,3,5,2
987,2020-04-08 09,Broadview,3,0,2,6,7,0
988,2020-04-08 09,Chapparal,1,1,1,5,2,2
989,2020-04-08 09,Cheddarford,7,0,1,7,10,1
990,2020-04-08 09,Downtown,27,1,2,18,38,5
991,2020-04-08 09,East Parton,1,0,0,3,8,0
992,2020-04-08 09,Easton,5,0,2,4,4,0
993,2020-04-08 09,Northwest,19,0,1,10,26,4
994,2020-04-08 09,Oak Willow,2,2,1,4,4,1
995,2020-04-08 09,Old Town,11,1,1,4,7,4
996,2020-04-08 09,Palace Hills,8,1,11,14,22,3
997,2020-04-08 09,Pepper Mill,12,0,0,4,7,2
998,2020-04-08 09,Safe Town,3,0,3,6,7,1
999,2020-04-08 09,Scenic Vista,4,0,0,5,8,1
1000,2020-04-08 09,Southton,19,5,4,15,27,1
1001,2020-04-08 09,Southwest,7,2,1,5,14,3
1002,2020-04-08 09,Terrapin Springs,3,0,1,2,5,0
1003,2020-04-08 09,West Parton,6,0,3,10,23,1
1004,2020-04-08 09,Weston,15,8,3,10,35,5
1005,2020-04-08 09,Wilson Forest,0,0,0,0,0,0
1006,2020-04-08 10,<Location with-held due to contract>,0,2,0,1,2,0
1007,2020-04-08 10,Broadview,0,0,0,1,3,1
1008,2020-04-08 10,Chapparal,0,1,0,6,1,1
1009,2020-04-08 10,Cheddarford,0,2,4,2,2,1
1010,2020-04-08 10,Downtown,0,14,6,11,13,10
1011,2020-04-08 10,Easton,0,0,0,0,0,0
1012,2020-04-08 10,Northwest,0,4,1,9,1,2
1013,2020-04-08 10,Oak Willow,0,1,0,1,2,0
1014,2020-04-08 10,Old Town,1,0,2,0,1,0
1015,2020-04-08 10,Palace Hills,0,2,5,11,5,2
1016,2020-04-08 10,Pepper Mill,0,0,2,0,0,0
1017,2020-04-08 10,Safe Town,0,1,0,1,1,0
1018,2020-04-08 10,Scenic Vista,0,3,4,2,3,6
1019,2020-04-08 10,Southton,2,5,3,1,7,4
1020,2020-04-08 10,Southwest,0,0,0,2,3,1
1021,2020-04-08 10,Terrapin Springs,0,4,0,5,5,5
1022,2020-04-08 10,West Parton,1,3,7,5,5,8
1023,2020-04-08 10,Weston,0,4,3,7,10,5
1024,2020-04-08 11,<Location with-held due to contract>,4,0,2,0,3,0
1025,2020-04-08 11,Broadview,0,2,0,3,1,2
1026,2020-04-08 11,Chapparal,0,0,0,3,2,1
1027,2020-04-08 11,Cheddarford,0,1,0,3,0,1
1028,2020-04-08 11,Downtown,5,1,0,3,10,1
1029,2020-04-08 11,East Parton,0,0,1,0,4,0
1030,2020-04-08 11,Easton,0,0,0,1,0,0
1031,2020-04-08 11,Northwest,13,1,5,4,16,0
1032,2020-04-08 11,Oak Willow,0,1,4,3,1,0
1033,2020-04-08 11,Old Town,4,1,1,0,6,7
1034,2020-04-08 11,Palace Hills,1,1,5,5,11,0
1035,2020-04-08 11,Pepper Mill,0,0,0,0,0,0
1036,2020-04-08 11,Safe Town,0,0,4,1,2,3
1037,2020-04-08 11,Scenic Vista,4,1,0,1,14,2
1038,2020-04-08 11,Southton,4,3,1,9,11,1
1039,2020-04-08 11,Southwest,0,0,1,1,5,2
1040,2020-04-08 11,Terrapin Springs,0,0,1,0,3,0
1041,2020-04-08 11,West Parton,10,1,0,5,7,1
1042,2020-04-08 11,Weston,8,3,4,5,19,0
1043,2020-04-08 12,<Location with-held due to contract>,0,0,0,2,0,3
1044,2020-04-08 12,Broadview,0,1,2,4,3,6
1045,2020-04-08 12,Chapparal,0,0,0,0,2,1
1046,2020-04-08 12,Cheddarford,0,1,1,0,8,2
1047,2020-04-08 12,Downtown,4,2,10,4,16,8
1048,2020-04-08 12,East Parton,0,1,1,1,6,0
1049,2020-04-08 12,Easton,0,0,2,0,5,0
1050,2020-04-08 12,Northwest,0,1,0,4,1,6
1051,2020-04-08 12,Oak Willow,0,0,2,2,0,5
1052,2020-04-08 12,Old Town,0,3,0,4,5,4
1053,2020-04-08 12,Palace Hills,1,3,13,7,19,12
1054,2020-04-08 12,Pepper Mill,0,1,3,2,7,0
1055,2020-04-08 12,Safe Town,0,1,4,0,9,4
1056,2020-04-08 12,Scenic Vista,0,1,6,5,9,6
1057,2020-04-08 12,Southton,6,1,10,2,9,5
1058,2020-04-08 12,Southwest,0,0,0,2,10,0
1059,2020-04-08 12,Terrapin Springs,2,0,0,4,1,2
1060,2020-04-08 12,West Parton,7,1,5,0,3,0
1061,2020-04-08 12,Weston,0,2,4,5,10,9
1062,2020-04-08 13,<Location with-held due to contract>,0,0,0,0,3,0
1063,2020-04-08 13,Broadview,0,8,3,5,1,0
1064,2020-04-08 13,Chapparal,0,10,0,4,10,0
1065,2020-04-08 13,Cheddarford,9,22,5,7,7,0
1066,2020-04-08 13,Downtown,12,42,8,27,34,2
1067,2020-04-08 13,East Parton,4,6,0,0,9,0
1068,2020-04-08 13,Easton,0,5,1,0,5,2
1069,2020-04-08 13,Northwest,2,27,5,8,28,4
1070,2020-04-08 13,Oak Willow,0,0,0,2,0,0
1071,2020-04-08 13,Old Town,0,15,7,12,12,2
1072,2020-04-08 13,Palace Hills,4,29,6,6,11,3
1073,2020-04-08 13,Pepper Mill,2,8,4,4,9,2
1074,2020-04-08 13,Safe Town,2,18,6,6,16,6
1075,2020-04-08 13,Scenic Vista,2,16,12,14,21,10
1076,2020-04-08 13,Southton,2,26,8,15,11,4
1077,2020-04-08 13,Southwest,9,23,7,15,26,8
1078,2020-04-08 13,Terrapin Springs,0,13,4,7,8,2
1079,2020-04-08 13,West Parton,3,22,6,6,16,0
1080,2020-04-08 13,Weston,6,48,6,17,29,8
1081,2020-04-08 13,Wilson Forest,0,0,0,0,0,0
1082,2020-04-08 14,<Location with-held due to contract>,0,1,0,3,4,0
1083,2020-04-08 14,Broadview,4,5,1,1,13,2
1084,2020-04-08 14,Chapparal,4,5,2,2,13,6
1085,2020-04-08 14,Cheddarford,8,9,18,10,29,9
1086,2020-04-08 14,Downtown,3,22,25,23,45,12
1087,2020-04-08 14,East Parton,0,6,4,2,12,4
1088,2020-04-08 14,Easton,0,2,4,3,19,5
1089,2020-04-08 14,Northwest,4,13,14,6,25,17
1090,2020-04-08 14,Oak Willow,0,1,1,3,9,2
1091,2020-04-08 14,Old Town,1,14,6,13,28,6
1092,2020-04-08 14,Palace Hills,2,16,22,16,25,15
1093,2020-04-08 14,Pepper Mill,0,3,3,0,11,2
1094,2020-04-08 14,Safe Town,2,7,6,2,22,2
1095,2020-04-08 14,Scenic Vista,0,13,15,13,44,11
1096,2020-04-08 14,Southton,7,16,8,4,42,18
1097,2020-04-08 14,Southwest,0,13,23,17,49,6
1098,2020-04-08 14,Terrapin Springs,0,6,1,6,8,5
1099,2020-04-08 14,West Parton,2,7,4,6,19,11
1100,2020-04-08 14,Weston,1,12,18,20,59,14
1101,2020-04-08 14,Wilson Forest,1,0,0,0,0,0
1102,2020-04-08 15,<Location with-held due to contract>,0,0,0,0,0,0
1103,2020-04-08 15,Broadview,0,6,12,4,12,7
1104,2020-04-08 15,Chapparal,0,0,0,2,7,1
1105,2020-04-08 15,Cheddarford,0,4,3,3,10,4
1106,2020-04-08 15,Downtown,1,4,9,14,33,4
1107,2020-04-08 15,East Parton,0,6,1,1,7,3
1108,2020-04-08 15,Easton,0,0,0,1,4,0
1109,2020-04-08 15,Northwest,0,4,7,7,18,12
1110,2020-04-08 15,Oak Willow,0,0,0,1,6,0
1111,2020-04-08 15,Old Town,0,2,4,9,13,3
1112,2020-04-08 15,Palace Hills,0,7,12,18,45,7
1113,2020-04-08 15,Pepper Mill,0,2,3,6,2,0
1114,2020-04-08 15,Safe Town,0,0,2,2,6,3
1115,2020-04-08 15,Scenic Vista,3,4,4,12,14,8
1116,2020-04-08 15,Southton,1,7,11,11,20,3
1117,2020-04-08 15,Southwest,0,6,8,12,27,14
1118,2020-04-08 15,Terrapin Springs,0,5,4,5,18,1
1119,2020-04-08 15,UNKNOWN,0,0,0,0,3,0
1120,2020-04-08 15,West Parton,1,2,4,6,15,2
1121,2020-04-08 15,Weston,0,2,8,13,27,11
1122,2020-04-08 16,<Location with-held due to contract>,0,0,2,1,1,0
1123,2020-04-08 16,Broadview,0,1,2,6,19,3
1124,2020-04-08 16,Chapparal,0,0,1,1,0,2
1125,2020-04-08 16,Cheddarford,0,5,5,3,5,0
1126,2020-04-08 16,Downtown,0,2,17,7,10,6
1127,2020-04-08 16,East Parton,0,0,5,2,2,0
1128,2020-04-08 16,Easton,0,1,3,3,4,0
1129,2020-04-08 16,Northwest,0,1,5,4,6,3
1130,2020-04-08 16,Oak Willow,0,0,0,2,5,0
1131,2020-04-08 16,Old Town,0,1,2,1,7,6
1132,2020-04-08 16,Palace Hills,2,1,13,0,10,2
1133,2020-04-08 16,Pepper Mill,0,0,1,2,3,2
1134,2020-04-08 16,Safe Town,0,1,0,0,4,0
1135,2020-04-08 16,Scenic Vista,0,2,6,2,8,10
1136,2020-04-08 16,Southton,0,1,3,4,4,2
1137,2020-04-08 16,Southwest,0,3,6,12,11,10
1138,2020-04-08 16,Terrapin Springs,0,1,3,3,1,5
1139,2020-04-08 16,UNKNOWN,0,0,0,1,0,0
1140,2020-04-08 16,West Parton,0,0,12,3,3,4
1141,2020-04-08 16,Weston,1,3,11,8,25,8
1142,2020-04-08 17,<Location with-held due to contract>,0,0,0,0,1,0
1143,2020-04-08 17,Broadview,0,3,0,1,5,0
1144,2020-04-08 17,Chapparal,0,1,1,1,4,0
1145,2020-04-08 17,Cheddarford,6,5,7,2,0,4
1146,2020-04-08 17,Downtown,0,6,9,17,19,7
1147,2020-04-08 17,East Parton,4,4,6,1,8,2
1148,2020-04-08 17,Easton,0,2,4,0,0,2
1149,2020-04-08 17,Northwest,2,7,8,3,9,3
1150,2020-04-08 17,Oak Willow,3,2,2,0,0,0
1151,2020-04-08 17,Old Town,0,3,2,5,2,2
1152,2020-04-08 17,Palace Hills,2,3,3,7,7,1
1153,2020-04-08 17,Pepper Mill,0,3,0,1,0,0
1154,2020-04-08 17,Safe Town,0,4,0,2,1,2
1155,2020-04-08 17,Scenic Vista,1,1,4,2,1,2
1156,2020-04-08 17,Southton,1,6,8,4,2,2
1157,2020-04-08 17,Southwest,2,3,9,7,16,4
1158,2020-04-08 17,Terrapin Springs,2,2,5,5,4,0
1159,2020-04-08 17,West Parton,2,2,4,6,7,2
1160,2020-04-08 17,Weston,0,7,7,4,6,3
1161,2020-04-08 18,<Location with-held due to contract>,1,2,1,1,3,0
1162,2020-04-08 18,Broadview,2,3,3,6,5,4
1163,2020-04-08 18,Chapparal,0,1,3,1,2,2
1164,2020-04-08 18,Cheddarford,1,8,4,2,1,7
1165,2020-04-08 18,Downtown,4,7,4,12,21,6
1166,2020-04-08 18,East Parton,0,1,1,3,0,4
1167,2020-04-08 18,Easton,0,3,0,2,3,2
1168,2020-04-08 18,Northwest,2,3,7,3,6,15
1169,2020-04-08 18,Oak Willow,0,0,3,0,0,0
1170,2020-04-08 18,Old Town,5,10,3,2,6,8
1171,2020-04-08 18,Palace Hills,1,11,4,5,11,10
1172,2020-04-08 18,Pepper Mill,0,3,0,1,5,8
1173,2020-04-08 18,Safe Town,3,1,0,0,1,2
1174,2020-04-08 18,Scenic Vista,2,4,0,9,14,11
1175,2020-04-08 18,Southton,5,9,3,7,7,18
1176,2020-04-08 18,Southwest,4,14,11,9,16,6
1177,2020-04-08 18,Terrapin Springs,1,2,1,3,5,5
1178,2020-04-08 18,West Parton,0,0,2,2,7,2
1179,2020-04-08 18,Weston,2,5,0,5,14,7
1180,2020-04-08 18,Wilson Forest,0,0,0,0,0,0
1181,2020-04-08 19,<Location with-held due to contract>,0,0,0,0,0,0
1182,2020-04-08 19,Broadview,0,2,1,2,1,6
1183,2020-04-08 19,Chapparal,0,3,2,0,3,2
1184,2020-04-08 19,Cheddarford,0,2,3,0,10,9
1185,2020-04-08 19,Downtown,6,12,6,5,43,10
1186,2020-04-08 19,East Parton,0,5,1,3,3,2
1187,2020-04-08 19,Easton,0,0,1,0,3,5
1188,2020-04-08 19,Northwest,2,6,6,1,38,16
1189,2020-04-08 19,Oak Willow,0,0,0,0,0,0
1190,2020-04-08 19,Old Town,0,4,5,0,8,2
1191,2020-04-08 19,Palace Hills,3,14,6,1,26,9
1192,2020-04-08 19,Pepper Mill,0,0,0,2,5,2
1193,2020-04-08 19,Safe Town,2,1,0,0,9,0
1194,2020-04-08 19,Scenic Vista,0,3,6,0,15,4
1195,2020-04-08 19,Southton,1,10,1,2,15,15
1196,2020-04-08 19,Southwest,0,7,4,2,19,10
1197,2020-04-08 19,Terrapin Springs,0,1,1,0,6,5
1198,2020-04-08 19,West Parton,2,3,4,0,14,6
1199,2020-04-08 19,Weston,4,15,11,2,24,20
1200,2020-04-08 20,Broadview,0,0,2,1,15,6
1201,2020-04-08 20,Chapparal,0,0,3,1,4,4
1202,2020-04-08 20,Cheddarford,0,0,2,0,0,2
1203,2020-04-08 20,Downtown,0,1,0,0,17,4
1204,2020-04-08 20,East Parton,0,0,0,0,0,0
1205,2020-04-08 20,Easton,0,1,0,1,0,2
1206,2020-04-08 20,Northwest,2,0,1,2,15,5
1207,2020-04-08 20,Oak Willow,0,0,0,0,1,0
1208,2020-04-08 20,Old Town,0,1,3,1,3,0
1209,2020-04-08 20,Palace Hills,0,0,2,2,8,6
1210,2020-04-08 20,Pepper Mill,0,0,2,1,1,0
1211,2020-04-08 20,Safe Town,0,1,0,2,2,2
1212,2020-04-08 20,Scenic Vista,1,1,3,5,16,0
1213,2020-04-08 20,Southton,3,1,4,7,18,5
1214,2020-04-08 20,Southwest,0,2,3,0,19,6
1215,2020-04-08 20,Terrapin Springs,0,2,3,1,10,4
1216,2020-04-08 20,West Parton,0,0,0,0,6,0
1217,2020-04-08 20,Weston,0,1,4,2,19,9
1218,2020-04-08 21,<Location with-held due to contract>,0,0,0,1,4,2
1219,2020-04-08 21,Broadview,0,0,2,0,3,0
1220,2020-04-08 21,Chapparal,0,1,0,0,3,0
1221,2020-04-08 21,Cheddarford,0,2,4,1,0,2
1222,2020-04-08 21,Downtown,1,0,9,1,3,1
1223,2020-04-08 21,East Parton,0,0,0,1,1,0
1224,2020-04-08 21,Easton,0,0,0,1,1,1
1225,2020-04-08 21,Northwest,0,0,0,0,14,0
1226,2020-04-08 21,Old Town,0,1,2,1,6,2
1227,2020-04-08 21,Palace Hills,0,0,0,3,6,6
1228,2020-04-08 21,Safe Town,0,0,0,0,2,0
1229,2020-04-08 21,Scenic Vista,0,2,3,0,2,0
1230,2020-04-08 21,Southton,0,7,13,4,6,10
1231,2020-04-08 21,Southwest,0,1,8,3,5,3
1232,2020-04-08 21,Terrapin Springs,0,0,1,1,4,2
1233,2020-04-08 21,West Parton,1,0,0,2,5,4
1234,2020-04-08 21,Weston,0,2,1,4,9,3
1235,2020-04-08 22,Broadview,0,1,2,1,2,0
1236,2020-04-08 22,Chapparal,0,0,0,4,2,4
1237,2020-04-08 22,Cheddarford,0,0,0,3,3,4
1238,2020-04-08 22,Downtown,0,0,1,2,9,12
1239,2020-04-08 22,East Parton,0,0,2,0,0,0
1240,2020-04-08 22,Easton,0,0,0,0,0,0
1241,2020-04-08 22,Northwest,0,0,2,5,2,4
1242,2020-04-08 22,Old Town,0,0,4,4,1,2
1243,2020-04-08 22,Palace Hills,0,0,5,5,2,4
1244,2020-04-08 22,Safe Town,0,0,0,2,0,0
1245,2020-04-08 22,Scenic Vista,0,0,3,4,2,6
1246,2020-04-08 22,Southton,2,1,9,5,9,13
1247,2020-04-08 22,Southwest,0,1,1,6,6,4
1248,2020-04-08 22,Terrapin Springs,3,6,5,3,1,2
1249,2020-04-08 22,West Parton,0,0,0,1,0,0
1250,2020-04-08 22,Weston,0,1,11,2,6,2
1251,2020-04-08 22,Wilson Forest,0,0,0,0,0,0
1252,2020-04-08 23,<Location with-held due to contract>,0,0,0,0,0,0
1253,2020-04-08 23,Broadview,0,2,5,2,3,0
1254,2020-04-08 23,Chapparal,0,0,3,1,3,0
1255,2020-04-08 23,Cheddarford,0,1,5,2,9,3
1256,2020-04-08 23,Downtown,0,10,5,3,14,8
1257,2020-04-08 23,East Parton,0,0,3,2,0,0
1258,2020-04-08 23,Easton,0,4,1,2,4,0
1259,2020-04-08 23,Northwest,2,4,2,3,3,0
1260,2020-04-08 23,Old Town,0,1,3,2,4,2
1261,2020-04-08 23,Palace Hills,0,6,8,4,15,0
1262,2020-04-08 23,Pepper Mill,0,1,1,1,0,2
1263,2020-04-08 23,Safe Town,0,0,2,1,3,0
1264,2020-04-08 23,Scenic Vista,0,1,12,6,12,8
1265,2020-04-08 23,Southton,0,5,8,4,7,0
1266,2020-04-08 23,Southwest,0,3,2,3,10,1
1267,2020-04-08 23,Terrapin Springs,0,6,3,4,0,0
1268,2020-04-08 23,West Parton,0,4,4,1,15,2
1269,2020-04-08 23,Weston,0,2,4,1,5,8
1270,2020-04-08 23,Wilson Forest,0,0,0,0,0,0
1271,2020-04-09 00,<Location with-held due to contract>,0,0,0,1,0,0
1272,2020-04-09 00,Broadview,0,0,0,0,1,1
1273,2020-04-09 00,Chapparal,0,0,2,0,0,0
1274,2020-04-09 00,Cheddarford,3,4,5,0,6,0
1275,2020-04-09 00,Downtown,2,10,4,6,9,14
1276,2020-04-09 00,East Parton,1,0,0,1,1,1
1277,2020-04-09 00,Easton,0,0,2,0,1,0
1278,2020-04-09 00,Northwest,1,0,4,1,5,5
1279,2020-04-09 00,Oak Willow,1,0,2,0,2,1
1280,2020-04-09 00,Old Town,0,0,0,5,6,2
1281,2020-04-09 00,Palace Hills,0,0,1,0,2,0
1282,2020-04-09 00,Pepper Mill,0,0,2,0,2,3
1283,2020-04-09 00,Safe Town,1,2,0,0,1,0
1284,2020-04-09 00,Scenic Vista,1,3,5,0,2,6
1285,2020-04-09 00,Southton,4,9,9,3,7,10
1286,2020-04-09 00,Southwest,3,0,8,7,10,6
1287,2020-04-09 00,Terrapin Springs,0,1,0,1,2,0
1288,2020-04-09 00,West Parton,0,3,3,1,2,2
1289,2020-04-09 00,Weston,3,2,0,5,14,4
1290,2020-04-09 00,Wilson Forest,1,0,0,0,0,0
1291,2020-04-09 01,<Location with-held due to contract>,0,2,0,0,0,0
1292,2020-04-09 01,Broadview,0,2,2,0,0,0
1293,2020-04-09 01,Chapparal,0,0,5,0,0,0
1294,2020-04-09 01,Cheddarford,0,0,2,0,0,0
1295,2020-04-09 01,Downtown,0,1,14,0,0,0
1296,2020-04-09 01,East Parton,0,0,4,0,0,0
1297,2020-04-09 01,Easton,0,0,2,1,0,0
1298,2020-04-09 01,Northwest,0,2,1,0,0,0
1299,2020-04-09 01,Oak Willow,0,0,2,1,0,0
1300,2020-04-09 01,Old Town,0,3,4,2,0,0
1301,2020-04-09 01,Palace Hills,0,0,2,2,3,0
1302,2020-04-09 01,Safe Town,0,0,2,0,0,0
1303,2020-04-09 01,Scenic Vista,0,1,4,0,0,0
1304,2020-04-09 01,Southton,0,2,5,2,0,2
1305,2020-04-09 01,Southwest,2,0,6,2,1,0
1306,2020-04-09 01,Terrapin Springs,0,0,4,0,0,0
1307,2020-04-09 01,West Parton,0,4,10,0,0,0
1308,2020-04-09 01,Weston,1,1,8,0,0,0
1309,2020-04-09 02,<Location with-held due to contract>,0,0,0,1,2,1
1310,2020-04-09 02,Broadview,0,1,8,0,1,0
1311,2020-04-09 02,Chapparal,0,1,1,1,1,2
1312,2020-04-09 02,Cheddarford,0,0,4,1,1,2
1313,2020-04-09 02,Downtown,0,1,1,3,10,6
1314,2020-04-09 02,East Parton,0,1,1,3,6,2
1315,2020-04-09 02,Easton,0,1,1,2,2,0
1316,2020-04-09 02,Northwest,1,1,4,0,3,0
1317,2020-04-09 02,Oak Willow,0,0,1,1,4,1
1318,2020-04-09 02,Old Town,0,2,2,1,1,0
1319,2020-04-09 02,Palace Hills,0,1,1,1,5,1
1320,2020-04-09 02,Pepper Mill,0,0,0,0,1,0
1321,2020-04-09 02,Safe Town,0,1,3,1,3,2
1322,2020-04-09 02,Scenic Vista,0,0,0,0,2,0
1323,2020-04-09 02,Southton,0,1,1,4,6,3
1324,2020-04-09 02,Southwest,0,3,3,4,7,1
1325,2020-04-09 02,Terrapin Springs,0,0,0,1,1,0
1326,2020-04-09 02,West Parton,0,1,0,2,4,1
1327,2020-04-09 02,Weston,0,2,7,3,9,2
1328,2020-04-09 03,<Location with-held due to contract>,0,0,0,1,2,0
1329,2020-04-09 03,Broadview,0,0,2,0,0,0
1330,2020-04-09 03,Chapparal,0,0,2,1,3,0
1331,2020-04-09 03,Cheddarford,0,0,2,1,1,0
1332,2020-04-09 03,Downtown,0,0,7,2,12,0
1333,2020-04-09 03,East Parton,0,0,1,1,0,0
1334,2020-04-09 03,Easton,0,0,0,0,2,0
1335,2020-04-09 03,Northwest,0,0,5,1,7,2
1336,2020-04-09 03,Oak Willow,0,0,2,0,1,0
1337,2020-04-09 03,Old Town,0,0,6,0,3,0
1338,2020-04-09 03,Palace Hills,0,0,1,0,1,0
1339,2020-04-09 03,Pepper Mill,0,0,1,0,0,0
1340,2020-04-09 03,Safe Town,0,0,2,0,3,0
1341,2020-04-09 03,Scenic Vista,0,0,10,0,6,2
1342,2020-04-09 03,Southton,0,0,6,5,10,0
1343,2020-04-09 03,Southwest,1,0,5,2,10,1
1344,2020-04-09 03,Terrapin Springs,0,0,1,0,2,0
1345,2020-04-09 03,West Parton,0,0,1,0,1,0
1346,2020-04-09 03,Weston,0,0,4,3,13,0
1347,2020-04-09 04,Broadview,0,0,0,4,4,2
1348,2020-04-09 04,Chapparal,0,0,0,5,0,0
1349,2020-04-09 04,Cheddarford,0,0,0,2,0,2
1350,2020-04-09 04,Downtown,0,0,5,16,14,2
1351,2020-04-09 04,Easton,0,1,0,2,4,1
1352,2020-04-09 04,Northwest,0,2,3,2,2,0
1353,2020-04-09 04,Oak Willow,0,0,0,0,0,0
1354,2020-04-09 04,Old Town,0,1,0,5,3,5
1355,2020-04-09 04,Palace Hills,0,0,0,3,0,1
1356,2020-04-09 04,Pepper Mill,0,1,2,0,0,0
1357,2020-04-09 04,Safe Town,0,0,0,6,2,0
1358,2020-04-09 04,Scenic Vista,0,0,3,5,2,4
1359,2020-04-09 04,Southton,0,0,0,16,2,0
1360,2020-04-09 04,Southwest,0,0,2,4,2,0
1361,2020-04-09 04,Terrapin Springs,0,0,2,5,5,1
1362,2020-04-09 04,West Parton,0,0,0,5,0,0
1363,2020-04-09 04,Weston,0,0,3,17,4,2
1364,2020-04-09 05,<Location with-held due to contract>,0,0,0,0,0,0
1365,2020-04-09 05,Broadview,0,2,1,2,5,3
1366,2020-04-09 05,Chapparal,0,0,1,0,1,0
1367,2020-04-09 05,Cheddarford,0,0,3,2,4,2
1368,2020-04-09 05,Downtown,0,2,1,2,6,4
1369,2020-04-09 05,East Parton,0,0,0,2,0,0
1370,2020-04-09 05,Easton,0,0,0,0,1,0
1371,2020-04-09 05,Northwest,0,3,5,5,4,2
1372,2020-04-09 05,Oak Willow,0,0,1,1,1,1
1373,2020-04-09 05,Old Town,0,2,1,3,2,1
1374,2020-04-09 05,Palace Hills,0,0,4,0,5,0
1375,2020-04-09 05,Pepper Mill,0,1,0,1,2,0
1376,2020-04-09 05,Safe Town,0,1,2,1,4,0
1377,2020-04-09 05,Scenic Vista,0,1,0,3,0,1
1378,2020-04-09 05,Southton,0,0,9,4,1,4
1379,2020-04-09 05,Southwest,1,4,6,6,3,3
1380,2020-04-09 05,Terrapin Springs,0,0,0,0,1,0
1381,2020-04-09 05,West Parton,0,1,0,0,0,2
1382,2020-04-09 05,Weston,0,3,2,2,1,2
1383,2020-04-09 06,Broadview,0,1,0,1,7,0
1384,2020-04-09 06,Chapparal,0,0,0,0,0,1
1385,2020-04-09 06,Cheddarford,0,1,0,2,4,0
1386,2020-04-09 06,Downtown,3,3,0,9,1,1
1387,2020-04-09 06,East Parton,0,0,0,0,1,0
1388,2020-04-09 06,Easton,2,0,0,0,0,0
1389,2020-04-09 06,Northwest,3,1,2,3,5,3
1390,2020-04-09 06,Old Town,0,1,1,2,9,0
1391,2020-04-09 06,Palace Hills,5,0,2,0,6,0
1392,2020-04-09 06,Pepper Mill,0,0,0,0,2,0
1393,2020-04-09 06,Safe Town,2,1,4,4,7,0
1394,2020-04-09 06,Scenic Vista,4,1,4,3,5,0
1395,2020-04-09 06,Southton,0,2,3,3,1,2
1396,2020-04-09 06,Southwest,2,1,3,7,6,2
1397,2020-04-09 06,Terrapin Springs,0,0,0,3,1,2
1398,2020-04-09 06,West Parton,2,0,2,0,0,0
1399,2020-04-09 06,Weston,2,1,4,1,9,2
1400,2020-04-09 06,Wilson Forest,0,0,0,1,0,0
1401,2020-04-09 07,<Location with-held due to contract>,0,0,1,0,2,0
1402,2020-04-09 07,Broadview,0,0,1,0,12,14
1403,2020-04-09 07,Chapparal,0,0,1,0,11,3
1404,2020-04-09 07,Cheddarford,0,0,0,2,6,5
1405,2020-04-09 07,Downtown,0,8,5,0,5,7
1406,2020-04-09 07,East Parton,0,0,0,0,0,0
1407,2020-04-09 07,Easton,0,0,0,0,0,0
1408,2020-04-09 07,Northwest,0,0,3,2,12,1
1409,2020-04-09 07,Oak Willow,0,1,0,1,3,4
1410,2020-04-09 07,Old Town,0,3,0,4,2,2
1411,2020-04-09 07,Palace Hills,0,0,0,0,2,6
1412,2020-04-09 07,Pepper Mill,0,0,0,0,1,0
1413,2020-04-09 07,Safe Town,0,2,1,1,6,3
1414,2020-04-09 07,Scenic Vista,0,6,6,1,11,0
1415,2020-04-09 07,Southton,0,7,6,5,14,9
1416,2020-04-09 07,Southwest,0,1,3,4,15,1
1417,2020-04-09 07,Terrapin Springs,0,0,3,1,6,1
1418,2020-04-09 07,West Parton,4,4,2,0,4,0
1419,2020-04-09 07,Weston,1,3,5,3,21,5
1420,2020-04-09 08,<Location with-held due to contract>,0,3,0,7,3,0
1421,2020-04-09 08,Broadview,2,0,6,3,2,7
1422,2020-04-09 08,Chapparal,6,6,4,2,12,5
1423,2020-04-09 08,Cheddarford,6,1,6,5,14,7
1424,2020-04-09 08,Downtown,4,15,6,19,31,15
1425,2020-04-09 08,East Parton,0,0,0,0,2,0
1426,2020-04-09 08,Easton,0,0,0,12,5,3
1427,2020-04-09 08,Northwest,8,5,6,5,8,12
